FIPS,State,Year,zillow_value,County,X..Fair.Poor,Physically.Unhealthy.Days,Mentally.Unhealthy.Days,X..Smokers,X..Obese,X..Physically.Inactive,X..Excessive.Drinking,X..Some.College,Population.1,X..Some.College.1,X..Social.Associations,Association.Rate,X..Severe.Housing.Problems,X..Insufficient.Sleep,cluster
47099,TN,2021,185934.7986,Lawrence,25,5.5,5.8,28,37,42,16,4637,10095,46.0,48,11.0,14,12025,5
47101,TN,2021,178271.7518,Lewis,25,5.4,5.9,28,43,31,16,1180,2718,43.0,12,9.9,8,3676,20
47103,TN,2021,195731.0559,Lincoln,23,5.1,5.6,27,35,35,17,3329,7669,43.0,21,6.2,14,10170,5
47105,TN,2021,308111.0847,Loudon,20,4.7,5.2,22,25,26,18,5181,10411,50.0,69,13.0,12,16076,79
47111,TN,2021,203494.0565,Marion,24,5.4,5.7,27,33,34,17,3599,6624,54.0,20,7.0,13,8602,5
47113,TN,2021,177938.2648,Marshall,23,5.1,5.4,25,43,30,16,3712,8546,43.0,24,7.1,13,8843,20
47115,TN,2021,180724.3971,Maury,21,4.6,5.2,22,32,32,16,14893,24354,61.0,103,10.9,13,24236,8
47117,TN,2021,260111.7623,McMinn,24,5.2,5.6,26,36,35,15,5946,12492,48.0,73,13.7,15,15283,1
47119,TN,2021,303425.2893,McNairy,27,5.8,6.1,29,32,38,16,2749,5831,47.0,27,10.5,12,7286,50
47109,TN,2021,129557.5648,Madison,24,4.9,5.3,23,40,31,14,13376,23340,57.0,152,15.6,17,23651,36
47121,TN,2021,219140.2946,Meigs,24,5.3,5.6,27,31,35,17,1106,2646,42.0,14,11.4,13,3887,5
47125,TN,2021,240082.2289,Montgomery,21,4.7,5.0,22,36,26,16,45763,64819,71.0,142,6.9,14,43243,8
47127,TN,2021,262662.9009,Moore,21,4.8,5.4,25,29,21,17,791,1398,57.0,4,6.2,11,2198,31
47129,TN,2021,158381.3846,Morgan,28,5.9,6.0,31,38,32,16,1756,5664,31.0,18,8.3,14,6223,37
47131,TN,2021,117593.8689,Obion,27,5.7,6.1,28,39,40,15,3239,6988,46.0,44,14.5,13,8254,1
47133,TN,2021,189689.7594,Overton,25,5.6,5.7,29,36,30,16,1982,4968,40.0,17,7.7,10,7289,50
47135,TN,2021,136927.4659,Perry,29,6.1,6.2,31,29,27,15,640,1749,37.0,4,5.0,14,2533,63
47137,TN,2021,188706.3221,Pickett,25,5.5,5.9,29,31,32,16,496,1035,48.0,4,7.9,6,1864,50
47139,TN,2021,187022.6237,Polk,25,5.5,5.7,27,40,34,16,1623,3698,44.0,23,13.6,13,5443,1
47141,TN,2021,232303.664,Putnam,23,5.0,5.3,25,28,25,16,10699,18726,57.0,86,10.9,16,19317,79
47143,TN,2021,195288.586,Rhea,26,5.6,5.8,28,40,28,15,3607,7566,48.0,37,11.2,11,8672,1
47145,TN,2021,213918.0182,Roane,21,4.9,5.3,24,37,23,17,6114,11336,54.0,64,12.0,12,16143,62
47147,TN,2021,292320.267,Robertson,20,4.6,5.2,24,38,31,17,10138,18154,56.0,72,10.1,13,19022,62
47149,TN,2021,321746.3562,Rutherford,19,4.4,5.3,20,33,23,17,62626,91206,69.0,229,7.0,13,72860,70
47151,TN,2021,147448.6905,Scott,27,6.0,6.2,30,40,34,15,2291,5488,42.0,14,6.4,13,6061,56
47153,TN,2021,207056.6327,Sequatchie,23,5.2,5.7,26,37,25,16,1712,3534,48.0,7,4.7,12,4132,31
47155,TN,2021,333928.5807,Sevier,23,5.2,5.6,25,44,37,16,11897,23229,51.0,93,9.5,14,25815,20
47157,TN,2021,185386.2636,Shelby,23,4.7,5.1,21,35,27,15,159555,254694,63.0,858,9.2,19,193347,74
47159,TN,2021,247346.9857,Smith,24,5.2,5.7,27,32,26,17,2088,4623,45.0,10,5.0,11,5618,31
47161,TN,2021,190674.3124,Stewart,22,5.0,5.5,26,29,22,17,1665,3022,55.0,12,8.8,12,3884,31
47163,TN,2021,178331.596,Sullivan,22,5.1,5.7,25,33,31,15,21406,35678,60.0,220,14.0,12,47784,22
47165,TN,2021,346304.9692,Sumner,18,4.4,5.0,21,27,32,18,30755,47148,65.0,156,8.3,12,49394,72
47167,TN,2021,206958.6864,Tipton,22,4.9,5.4,25,37,32,16,9225,15586,59.0,56,9.1,11,15305,62
47169,TN,2021,259404.6481,Trousdale,25,5.2,5.5,27,25,22,17,1686,3363,50.0,5,4.5,13,2514,31
47171,TN,2021,173395.012,Unicoi,25,5.5,5.7,27,27,22,16,2291,4062,56.0,25,14.1,12,5508,83
47173,TN,2021,209055.8808,Union,27,5.9,6.1,30,34,29,15,1833,4612,40.0,6,3.0,13,5584,63
47175,TN,2021,168439.9087,Van Buren,27,5.9,6.1,30,33,27,16,378,1237,31.0,0,0.0,10,1744,63
47177,TN,2021,186626.933,Warren,27,5.7,6.0,28,35,34,15,4370,10033,44.0,46,11.3,11,10926,50
47179,TN,2021,213246.8496,Washington,20,4.7,5.2,22,34,26,16,21149,31023,68.0,171,13.3,13,34682,8
47181,TN,2021,133517.766,Wayne,26,5.5,5.6,29,34,40,16,1896,4516,42.0,12,7.2,12,4463,5
47183,TN,2021,132564.024,Weakley,24,5.3,5.6,26,40,33,16,3979,7140,56.0,51,15.3,11,8904,1
47185,TN,2021,204004.2141,White,26,5.7,5.8,28,37,24,16,2953,6093,48.0,24,8.9,11,8039,50
47187,TN,2021,653724.0122,Williamson,12,3.3,4.0,14,23,18,18,46089,53596,86.0,295,12.7,10,62713,41
47189,TN,2021,375476.8012,Wilson,17,4.1,4.9,20,34,22,18,24492,34818,70.0,137,9.7,12,38156,70
48005,TX,2021,167686.41,Angelina,25,5.1,5.1,20,40,33,17,11987,21861,55.0,95,10.9,17,20531,45
48021,TX,2021,317628.7829,Bastrop,22,4.2,4.4,18,42,27,21,9901,19934,50.0,58,6.7,17,19862,69
48029,TX,2021,228730.8532,Bexar,22,4.1,4.2,15,30,21,17,361183,574797,63.0,1129,5.7,18,372372,13
48039,TX,2021,276286.0853,Brazoria,18,3.5,4.1,15,32,32,19,70343,103449,68.0,237,6.4,13,87645,54
48085,TX,2021,399421.9516,Collin,14,3.1,3.4,12,25,20,19,224208,279882,80.0,645,6.4,13,221828,84
48113,TX,2021,256861.1612,Dallas,23,4.1,4.4,16,31,23,18,461030,788028,59.0,1942,7.4,21,464220,61
48121,TX,2021,367667.3528,Denton,14,3.4,3.9,13,32,21,21,195153,252810,77.0,481,5.6,14,188842,84
48141,TX,2021,164879.7522,Ellis,18,3.6,4.0,17,38,26,19,27970,45196,62.0,157,8.7,14,42622,54
48157,TX,2021,309034.5722,Fort Bend,15,3.0,3.4,12,26,18,18,161498,210663,77.0,374,4.7,14,183583,84
48183,TX,2021,176450.5339,Gregg,23,4.6,4.7,20,34,23,17,17774,31784,56.0,176,14.2,17,26886,40
48201,TX,2021,234416.3169,Harris,22,4.1,4.0,16,30,22,16,864078,1415905,61.0,2556,5.4,20,876454,12
48221,TX,2021,316053.9967,Hood,17,4.0,4.4,18,33,25,22,6703,11764,57.0,59,9.7,13,17134,15
48303,TX,2021,178451.7282,Lubbock,21,4.2,4.4,17,31,22,18,53520,80311,67.0,270,8.8,19,62673,44
48339,TX,2021,295680.0627,Montgomery,16,3.5,3.8,16,29,18,20,99190,151276,66.0,341,5.8,14,141137,18
48439,TX,2021,268739.7316,Tarrant,21,4.3,4.4,15,31,23,18,373256,586762,64.0,1425,6.8,17,428630,61
48453,TX,2021,493126.8171,Travis,16,3.5,4.1,13,23,15,22,329136,441963,74.0,1150,9.2,19,247351,23
49011,UT,2021,459556.3543,Davis,12,3.6,3.8,8,27,16,10,75054,99617,75.0,79,2.2,10,80518,48
49035,UT,2021,480110.9599,Salt Lake,16,3.8,4.1,11,26,17,14,244357,352607,69.0,508,4.4,14,251555,52
49049,UT,2021,469241.7352,Utah,13,3.8,3.9,7,26,15,6,130000,162862,80.0,113,1.8,15,112291,48
49057,UT,2021,384492.0181,Weber,16,3.9,4.2,12,32,19,12,44125,72998,60.0,88,3.4,12,61395,48
51003,VA,2021,420172.9547,Albemarle,14,3.5,4.0,14,23,15,20,20664,26262,79.0,114,10.5,13,26265,81
51013,VA,2021,742060.5794,Appomattox,20,4.5,4.7,22,41,30,18,2269,3515,65.0,24,15.2,11,4737,80
51019,VA,2021,267809.4117,Bath,22,4.9,5.2,25,26,25,18,560,869,64.0,5,11.6,12,1357,79
51550,VA,2021,324021.6147,Prince George,18,3.9,4.0,18,33,29,17,7289,11622,63.0,26,6.8,14,7774,54
51041,VA,2021,306302.2088,Carroll,21,4.7,5.1,24,34,26,18,3518,6312,56.0,35,11.8,11,9674,11
51043,VA,2021,446638.401,Charles City,23,4.7,4.9,23,39,35,17,673,1346,50.0,12,17.3,12,2430,22
51590,VA,2021,84643.82259,Radford City,21,4.8,5.0,22,33,20,17,2637,3282,80.0,24,13.1,21,2596,44
51600,VA,2021,623719.2589,Richmond,24,4.8,4.8,23,33,30,19,1123,2228,50.0,17,18.8,17,2146,40
51059,VA,2021,635303.2818,Covington City,21,4.6,4.9,23,24,21,18,684,1393,49.0,22,40.3,18,1775,71
51610,VA,2021,967269.0337,Richmond City,23,4.6,5.0,20,31,23,18,52157,75331,69.0,334,14.6,23,38494,78
51061,VA,2021,501821.5277,Craig,16,3.9,4.4,20,27,33,20,603,1155,52.0,3,5.9,4,1756,58
51630,VA,2021,388201.4823,Roanoke City,22,4.6,4.9,22,36,27,17,15854,28005,57.0,168,16.8,19,21479,40
51650,VA,2021,206111.8497,Rockingham,18,4.0,4.5,19,32,26,20,10270,18180,56.0,112,13.8,11,23080,65
51085,VA,2021,339532.0402,Floyd,19,4.3,4.8,21,29,21,20,1761,3379,52.0,21,13.3,9,5267,65
51087,VA,2021,298765.3324,Fluvanna,15,3.6,4.1,16,38,26,19,4436,6559,68.0,18,6.7,14,8432,54
51670,VA,2021,148104.4376,Salem City,16,3.9,4.5,19,31,30,19,3544,5606,63.0,39,15.2,12,6302,7
51093,VA,2021,316810.8988,Frederick,16,3.8,4.2,18,33,22,20,13268,21089,63.0,74,8.4,11,24450,32
51095,VA,2021,366168.4646,Fredericksburg City,18,3.9,4.6,17,32,25,19,5562,8368,66.0,39,13.4,20,3817,26
51099,VA,2021,371078.7339,Giles,18,4.5,4.8,22,31,29,19,2299,3765,61.0,19,11.3,9,5187,72
51105,VA,2021,84449.2946,Grayson,23,4.9,5.2,25,33,29,18,1594,3446,46.0,11,7.0,12,5282,31
51107,VA,2021,636029.247,Greene,18,4.2,4.7,20,31,21,19,3031,4926,62.0,6,3.0,11,5857,58
51680,VA,2021,179168.5336,Shenandoah,19,4.3,4.6,21,33,25,19,5243,9553,55.0,59,13.6,13,12344,65
51113,VA,2021,309838.5007,Hampton City,19,4.1,4.4,19,37,24,17,24789,36295,68.0,128,9.5,20,30123,44
51685,VA,2021,365048.7136,Southampton,20,4.3,4.6,22,47,34,19,2397,3775,63.0,20,11.4,11,4910,80
51690,VA,2021,75852.41031,Spotsylvania,16,3.6,4.2,17,34,24,19,22088,33618,66.0,94,7.0,13,34700,54
51119,VA,2021,306432.3821,Henrico,15,3.6,4.2,16,33,23,19,68447,90799,75.0,413,12.5,15,80489,0
51121,VA,2021,270426.7725,Henry,26,5.3,5.3,25,37,30,16,5815,10573,55.0,76,14.9,12,15262,36
51125,VA,2021,269549.22,Highland,19,4.3,4.7,22,25,23,19,196,334,59.0,0,0.0,9,894,58
51700,VA,2021,216626.2312,Stafford,14,3.2,3.6,14,32,16,19,28441,39859,71.0,85,5.7,10,36427,68
51710,VA,2021,246356.002,Staunton City,17,4.0,4.5,19,22,24,18,4114,6183,67.0,59,23.7,15,6072,51
51139,VA,2021,216126.6721,King William,17,4.0,4.6,20,35,39,20,2801,4222,66.0,11,6.5,12,5310,15
51730,VA,2021,107159.5034,Surry,22,4.5,4.7,22,33,17,17,648,1320,49.0,10,15.4,10,2028,65
51735,VA,2021,370098.3273,Sussex,26,4.8,4.8,25,39,25,16,1279,3288,39.0,18,16.0,13,2624,36
51740,VA,2021,200624.3839,Tazewell,21,5.0,5.1,26,37,38,18,5151,9537,54.0,49,12.0,10,12320,53
51149,VA,2021,258106.5461,Louisa,19,4.4,4.7,21,36,24,19,4702,8276,57.0,35,9.5,12,11103,15
51153,VA,2021,468453.7751,Lunenburg,26,5.0,5.1,25,46,28,16,1185,2810,42.0,16,13.2,13,3082,20
51760,VA,2021,278647.6772,Warren,18,4.1,4.7,21,35,31,20,5076,9321,54.0,46,11.5,12,11243,15
51171,VA,2021,253162.7004,Montgomery,17,4.1,4.4,18,29,19,18,18236,23839,76.0,111,11.2,18,19758,26
51173,VA,2021,118701.9386,Nelson,18,4.1,4.6,20,31,25,20,1413,2707,52.0,15,10.1,15,4904,47
51175,VA,2021,194869.4417,New Kent,15,3.6,4.2,18,34,25,20,3050,5420,56.0,20,8.9,14,6886,15
51810,VA,2021,330576.8615,Winchester City,19,4.2,4.5,19,30,21,19,4377,6943,63.0,51,18.1,17,4642,65
50001,VT,2021,360461.8953,Addison,12,3.4,4.3,14,26,20,22,5216,7596,69.0,38,10.3,15,11084,25
50003,VT,2021,297039.0179,Bennington,14,3.8,4.7,17,30,20,20,4322,6882,63.0,49,13.8,15,10794,25
50005,VT,2021,224038.923,Caledonia,15,3.9,4.7,19,30,23,22,3895,6584,59.0,39,12.9,15,9086,2
50007,VT,2021,407848.7983,Chittenden,11,3.7,4.0,13,22,14,19,33622,41573,81.0,199,12.1,18,41263,81
50011,VT,2021,282870.1327,Franklin,14,3.8,4.3,17,35,26,19,7463,12312,61.0,44,8.9,15,13998,15
50015,VT,2021,397535.0389,Lamoille,14,3.8,4.6,17,24,19,23,4541,6431,71.0,21,8.3,19,7715,26
50017,VT,2021,281101.8653,Orange,14,3.9,4.6,17,29,18,20,3682,6292,59.0,29,10.0,16,9882,25
50021,VT,2021,246476.742,Rutland,14,4.2,4.7,18,33,22,21,7674,12207,63.0,72,12.3,19,18100,26
50023,VT,2021,311958.6499,Washington,12,3.6,4.4,15,22,16,24,9423,13469,70.0,127,21.8,16,17489,14
50025,VT,2021,307047.878,Windham,14,3.9,4.8,17,25,17,21,5538,9190,60.0,61,14.3,20,12742,26
50027,VT,2021,336975.6288,Windsor,13,3.7,4.5,16,28,17,23,8333,11942,70.0,78,14.1,16,17927,25
53011,WA,2021,456557.7126,Clark,16,4.0,4.2,14,32,16,19,85129,125351,68.0,333,6.9,15,116975,18
53021,WA,2021,341844.4476,Franklin,24,4.6,4.2,15,31,17,17,13151,26745,49.0,46,4.9,21,18295,73
53033,WA,2021,737246.8167,King,12,3.2,3.8,11,23,13,19,590038,723847,82.0,1963,8.8,18,502293,24
53035,WA,2021,508608.8538,Kitsap,15,4.1,4.1,14,30,17,19,49699,69239,72.0,220,8.2,15,70456,18
53053,WA,2021,482498.8041,Pierce,17,4.3,4.2,14,32,18,18,163092,250575,65.0,622,7.0,17,200836,52
53057,WA,2021,494574.9135,Skagit,16,4.1,4.5,16,30,17,19,18402,30375,61.0,131,10.2,20,33255,78
53059,WA,2021,469671.3523,Skamania,17,4.3,4.4,17,35,19,19,1518,2615,58.0,4,3.4,17,3588,69
53061,WA,2021,611824.1909,Snohomish,15,3.9,4.1,13,30,17,17,162395,230497,70.0,573,7.0,16,197136,52
53063,WA,2021,359585.3769,Spokane,16,4.4,4.6,16,29,18,20,97429,136904,71.0,479,9.3,16,126536,4
53065,WA,2021,322199.6278,Stevens,19,4.9,4.8,19,30,23,19,4481,8582,52.0,39,8.6,14,13715,69
53067,WA,2021,446652.0912,Thurston,15,3.8,4.1,13,30,14,17,56028,77589,72.0,272,9.5,16,71908,18
53071,WA,2021,346045.0873,Walla Walla,18,4.1,4.4,14,29,16,18,9864,14361,69.0,49,8.0,17,14677,18
53073,WA,2021,519774.3917,Whatcom,15,4.2,4.5,14,28,13,20,40098,55624,72.0,242,10.7,21,53580,78
53077,WA,2021,298215.6798,Yakima,26,5.2,4.4,16,34,21,16,27469,62845,44.0,195,7.8,21,52062,73
55021,WI,2021,269082.9902,Columbia,14,3.8,3.9,19,46,25,28,8936,13767,65.0,75,13.1,12,17933,39
55025,WI,2021,345185.1191,Dane,12,3.3,3.6,14,23,14,28,129672,154393,84.0,687,12.7,16,129740,9
55059,WI,2021,240654.0283,Kenosha,16,4.0,4.2,19,31,21,26,27889,42778,65.0,132,7.8,16,42370,2
55071,WI,2021,177884.0363,Manitowoc,15,3.8,4.1,20,36,20,28,10946,17427,63.0,78,9.9,10,26046,39
55079,WI,2021,207138.2582,Milwaukee,20,4.9,4.7,20,32,23,23,182732,276685,66.0,815,8.6,21,189054,35
55127,WI,2021,299716.1016,Walworth,15,3.8,4.0,19,34,23,29,13980,22118,63.0,112,10.8,17,28044,39
55133,WI,2021,368658.3114,Waukesha,11,2.9,3.5,15,27,17,29,74254,90659,82.0,447,11.1,11,121146,9
54001,WV,2021,116527.6555,Barbour,26,5.7,6.2,27,40,31,15,1498,3565,42.0,9,5.4,9,4556,63
54037,WV,2021,313044.1174,Jefferson,19,4.3,5.2,21,34,21,17,8853,13656,65.0,51,9.0,12,15968,72
54039,WV,2021,117430.2496,Kanawha,22,5.0,5.8,25,38,26,15,27039,44673,61.0,326,18.1,11,54611,22
54045,WV,2021,82640.87235,Logan,30,6.4,6.5,29,43,39,14,3624,8160,44.0,21,6.4,12,10037,56
54055,WV,2021,99091.81499,Mercer,27,5.9,6.2,26,40,32,12,7223,13755,53.0,79,13.4,13,17529,1
54057,WV,2021,153636.7396,Mineral,22,5.1,6.1,25,36,26,15,3240,5945,54.0,36,13.4,7,8299,83
54061,WV,2021,231767.3322,Monongalia,20,4.6,5.4,21,30,19,17,22403,30605,73.0,104,9.8,18,22404,44
54063,WV,2021,132558.3782,Monroe,25,5.6,6.0,28,32,28,15,1206,2867,42.0,11,8.3,10,4499,50
54069,WV,2021,137861.6682,Ohio,20,4.6,5.4,22,32,24,16,6573,9425,70.0,84,20.1,10,12002,33
54073,WV,2021,142735.826,Pleasants,24,5.3,5.9,27,31,23,15,798,1810,44.0,11,14.7,10,2339,83
54077,WV,2021,145497.4806,Preston,24,5.4,5.7,25,37,31,15,4183,8792,48.0,28,8.3,10,10301,83
54081,WV,2021,109056.7037,Raleigh,24,5.3,5.9,27,38,30,14,10320,18924,55.0,75,10.1,10,22893,1
54099,WV,2021,119074.5117,Wayne,27,6.2,6.6,29,43,34,13,4924,9285,53.0,29,7.3,11,11110,56
54107,WV,2021,138358.7551,Wood,23,5.2,5.7,25,40,31,15,12311,19692,63.0,151,17.9,10,25366,22
